

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 19 21:23:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F73
  1409  0013  1383               	bcf	3,7	;select IRP bank0
  1410  0014  3020               	movlw	low __pbssBANK0
  1411  0015  0084               	movwf	4
  1412  0016  304B               	movlw	low (__pbssBANK0+43)
  1413  0017  158A  251D  118A   	fcall	clear_ram0
  1414                           
  1415                           ; Initialize objects allocated to BANK0
  1416  001A  158A  2512  118A   	fcall	__pidataBANK0	;fetch initializer
  1417  001D  00DF               	movwf	__pdataBANK0& (0+127)
  1418  001E  158A  2513  118A   	fcall	__pidataBANK0+1	;fetch initializer
  1419  0021  00E0               	movwf	(__pdataBANK0+1)& (0+127)
  1420  0022  158A  2514  118A   	fcall	__pidataBANK0+2	;fetch initializer
  1421  0025  00E1               	movwf	(__pdataBANK0+2)& (0+127)
  1422  0026  158A  2515  118A   	fcall	__pidataBANK0+3	;fetch initializer
  1423  0029  00E2               	movwf	(__pdataBANK0+3)& (0+127)
  1424  002A  158A  2516         	fcall	__pidataBANK0+4	;fetch initializer
  1425  002C  00E3               	movwf	(__pdataBANK0+4)& (0+127)
  1426  002D                     end_of_initialization:	
  1427                           ;End of C runtime variable initialization code
  1428                           
  1429  002D                     __end_of__initialization:	
  1430  002D  0183               	clrf	3
  1431  002E  158A  2DAF         	ljmp	_main	;jump to C main() function
  1432                           
  1433                           	psect	bssBANK0
  1434  0020                     __pbssBANK0:	
  1435  0020                     _T:	
  1436  0020                     	ds	16
  1437  0030                     _TM:	
  1438  0030                     	ds	9
  1439  0039                     _Judge:	
  1440  0039                     	ds	2
  1441  003B                     _SysErr:	
  1442  003B                     	ds	2
  1443  003D                     _adcc:	
  1444  003D                     	ds	2
  1445  003F                     _ee:	
  1446  003F                     	ds	2
  1447  0041                     _ff:	
  1448  0041                     	ds	2
  1449  0043                     _stepcount:	
  1450  0043                     	ds	2
  1451  0045                     _t1:	
  1452  0045                     	ds	2
  1453  0047                     _t2:	
  1454  0047                     	ds	2
  1455  0049                     _RelayS:	
  1456  0049                     	ds	1
  1457  004A                     _temp1:	
  1458  004A                     	ds	1
  1459                           
  1460                           	psect	dataBANK0
  1461  005F                     __pdataBANK0:	
  1462  005F                     _EEVSTEP:	
  1463  005F                     	ds	2
  1464  0061                     _Clock:	
  1465  0061                     	ds	1
  1466  0062                     _InterTimes:	
  1467  0062                     	ds	1
  1468  0063                     _Minutes:	
  1469  0063                     	ds	1
  1470                           
  1471                           	psect	clrtext
  1472  0D1D                     clear_ram0:	
  1473                           ;	Called with FSR containing the base address, and
  1474                           ;	W with the last address+1
  1475                           
  1476  0D1D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1477  0D1E                     clrloop0:	
  1478  0D1E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1479  0D1F  0A84               	incf	4,f	;increment pointer
  1480  0D20  0604               	xorwf	4,w	;XOR with final address
  1481  0D21  1903               	btfsc	3,2	;have we reached the end yet?
  1482  0D22  3400               	retlw	0	;all done for this memory range, return
  1483  0D23  0604               	xorwf	4,w	;XOR again to restore value
  1484  0D24  2D1E               	goto	clrloop0	;do the next byte
  1485                           
  1486                           	psect	cstackCOMMON
  1487  0000                     __pcstackCOMMON:	
  1488  0000                     ??_UART_SendByte:	
  1489  0000                     ??_delay2ms:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0000                     ??_HPShut:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0000                     ??_DriveRelay:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0000                     ??_HPSystem:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501  0000                     ??_timer0_init:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0000                     ??_serial_init:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  0000                     ??_main:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510                           
  1511                           	psect	cstackBANK0
  1512  004B                     __pcstackBANK0:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  004B                     ?_UART_SendByte:	
  1516  004B                     ?_DriveEEV:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519  004B                     ?_HPShut:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522  004B                     ?_TEMPADC:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525  004B                     ?_DriveRelay:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528  004B                     ?_CountClk:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531  004B                     ?_CountMin:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534  004B                     ?_DriveTime:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537  004B                     ?_HPstart:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540  004B                     ?_HPOuUnit:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543  004B                     ?_HPSystem:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546  004B                     ?_eevinit:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549  004B                     ?_timer0_init:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552  004B                     ?_ISR:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555  004B                     ??_ISR:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558  004B                     ?_serial_init:	
  1559                           ; 1 bytes @ 0x0
  1560                           
  1561  004B                     ?_main:	
  1562                           ; 1 bytes @ 0x0
  1563                           
  1564                           
  1565                           ; 2 bytes @ 0x0
  1566  004B                     	ds	5
  1567  0050                     ?_delay2ms:	
  1568  0050                     ??_CountClk:	
  1569                           ; 1 bytes @ 0x5
  1570                           
  1571  0050                     ??_CountMin:	
  1572                           ; 1 bytes @ 0x5
  1573                           
  1574  0050                     ?_eevdriver:	
  1575                           ; 1 bytes @ 0x5
  1576                           
  1577  0050                     ?_abs:	
  1578                           ; 1 bytes @ 0x5
  1579                           
  1580  0050                     UART_SendByte@dat:	
  1581                           ; 2 bytes @ 0x5
  1582                           
  1583  0050                     eevdriver@x:	
  1584                           ; 1 bytes @ 0x5
  1585                           
  1586  0050                     delay2ms@x:	
  1587                           ; 2 bytes @ 0x5
  1588                           
  1589  0050                     abs@a:	
  1590                           ; 2 bytes @ 0x5
  1591                           
  1592                           
  1593                           ; 2 bytes @ 0x5
  1594  0050                     	ds	1
  1595  0051                     ??_HPOuUnit:	
  1596                           
  1597                           ; 1 bytes @ 0x6
  1598  0051                     	ds	1
  1599  0052                     ??_abs:	
  1600  0052                     ??_eevdriver:	
  1601                           ; 1 bytes @ 0x7
  1602                           
  1603  0052                     delay2ms@a:	
  1604                           ; 1 bytes @ 0x7
  1605                           
  1606                           
  1607                           ; 2 bytes @ 0x7
  1608  0052                     	ds	2
  1609  0054                     delay2ms@b:	
  1610                           
  1611                           ; 2 bytes @ 0x9
  1612  0054                     	ds	1
  1613  0055                     eevdriver@stepx:	
  1614                           
  1615                           ; 2 bytes @ 0xA
  1616  0055                     	ds	1
  1617  0056                     ??_HPstart:	
  1618  0056                     ?_ADC:	
  1619                           ; 1 bytes @ 0xB
  1620                           
  1621  0056                     ADC@x:	
  1622                           ; 1 bytes @ 0xB
  1623                           
  1624                           
  1625                           ; 2 bytes @ 0xB
  1626  0056                     	ds	1
  1627  0057                     ??_DriveEEV:	
  1628  0057                     ??_eevinit:	
  1629                           ; 1 bytes @ 0xC
  1630                           
  1631                           
  1632                           ; 1 bytes @ 0xC
  1633  0057                     	ds	1
  1634  0058                     ??_ADC:	
  1635                           
  1636                           ; 1 bytes @ 0xD
  1637  0058                     	ds	1
  1638  0059                     ??_TEMPADC:	
  1639  0059                     DriveEEV@x:	
  1640                           ; 1 bytes @ 0xE
  1641                           
  1642                           
  1643                           ; 2 bytes @ 0xE
  1644  0059                     	ds	2
  1645  005B                     ??_DriveTime:	
  1646                           
  1647                           ; 1 bytes @ 0x10
  1648  005B                     	ds	1
  1649  005C                     DriveTime@i:	
  1650  005C                     eevinit@i:	
  1651                           ; 2 bytes @ 0x11
  1652                           
  1653                           
  1654                           ; 2 bytes @ 0x11
  1655  005C                     	ds	2
  1656  005E                     TEMPADC@uwAdcSample:	
  1657                           
  1658                           ; 1 bytes @ 0x13
  1659  005E                     	ds	1
  1660                           
  1661                           	psect	maintext
  1662  0DAF                     __pmaintext:	
  1663 ;;
  1664 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1665 ;;
  1666 ;; *************** function _main *****************
  1667 ;; Defined at:
  1668 ;;		line 140 in file "main.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  2  383[None  ] int 
  1675 ;; Registers used:
  1676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : B00/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1
  1682 ;;      Params:         0       0       0
  1683 ;;      Locals:         0       0       0
  1684 ;;      Temps:          0       0       0
  1685 ;;      Totals:         0       0       0
  1686 ;;Total ram usage:        0 bytes
  1687 ;; Hardware stack levels required when called:    5
  1688 ;; This function calls:
  1689 ;;		_DriveRelay
  1690 ;;		_DriveTime
  1691 ;;		_HPSystem
  1692 ;;		_TEMPADC
  1693 ;;		_eevinit
  1694 ;;		_serial_init
  1695 ;;		_timer0_init
  1696 ;; This function is called by:
  1697 ;;		Startup code after reset
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _main
  1703  0DAF                     _main:	
  1704                           
  1705                           ;main.c: 142: PORTB=0x00;
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1709  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0DB1  0186               	clrf	6	;volatile
  1712                           
  1713                           ;main.c: 144: timer0_init();
  1714  0DB2  118A  20F2  158A   	fcall	_timer0_init
  1715                           
  1716                           ;main.c: 145: serial_init();
  1717  0DB5  118A  27EC  158A   	fcall	_serial_init
  1718                           
  1719                           ;main.c: 147: nRBPU =1;
  1720  0DB8  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0DB9  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0DBA  1781               	bsf	1,7	;volatile
  1723                           
  1724                           ;main.c: 148: TRISA = 0x2f;
  1725  0DBB  302F               	movlw	47
  1726  0DBC  0085               	movwf	5	;volatile
  1727                           
  1728                           ;main.c: 149: TRISB = 0x07;
  1729  0DBD  3007               	movlw	7
  1730  0DBE  0086               	movwf	6	;volatile
  1731                           
  1732                           ;main.c: 150: TRISC = 0x80;
  1733  0DBF  3080               	movlw	128
  1734  0DC0  0087               	movwf	7	;volatile
  1735                           
  1736                           ;main.c: 151: RC4=1;
  1737  0DC1  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0DC2  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0DC3  1607               	bsf	7,4	;volatile
  1740                           
  1741                           ;main.c: 152: INTE=0;
  1742  0DC4  120B               	bcf	11,4	;volatile
  1743                           
  1744                           ;main.c: 153: RBIE=0;
  1745  0DC5  118B               	bcf	11,3	;volatile
  1746                           
  1747                           ;main.c: 155: eevinit();
  1748  0DC6  118A  2514  158A   	fcall	_eevinit
  1749  0DC9                     l1834:	
  1750                           ;main.c: 159: while(1)
  1751                           
  1752                           
  1753                           ;main.c: 160: {
  1754                           ;main.c: 173: if((RB2)||(RB1))
  1755  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0DCB  1906               	btfsc	6,2	;volatile
  1758  0DCC  2DCF               	goto	l1838
  1759  0DCD  1C86               	btfss	6,1	;volatile
  1760  0DCE  2DD5               	goto	l385
  1761  0DCF                     l1838:	
  1762                           
  1763                           ;main.c: 174: {
  1764                           ;main.c: 175: if(TM.ComRun>=120)
  1765  0DCF  3078               	movlw	120
  1766  0DD0  0233               	subwf	_TM+3,w
  1767  0DD1  1C03               	skipc
  1768  0DD2  2DD6               	goto	l1842
  1769                           
  1770                           ;main.c: 176: SysErr.P6=1;
  1771  0DD3  173B               	bsf	_SysErr,6
  1772                           
  1773                           ;main.c: 177: }
  1774  0DD4  2DD6               	goto	l1842
  1775  0DD5                     l385:	
  1776                           
  1777                           ;main.c: 178: else
  1778                           ;main.c: 179: {
  1779                           ;main.c: 180: SysErr.P6=0;
  1780  0DD5  133B               	bcf	_SysErr,6
  1781  0DD6                     l1842:	
  1782                           
  1783                           ;main.c: 182: }
  1784                           ;main.c: 184: DriveTime();
  1785  0DD6  118A  26F7  158A   	fcall	_DriveTime
  1786                           
  1787                           ;main.c: 185: HPSystem();
  1788  0DD9  158A  2517  158A   	fcall	_HPSystem
  1789                           
  1790                           ;main.c: 186: DriveRelay();
  1791  0DDC  158A  2571  158A   	fcall	_DriveRelay
  1792                           
  1793                           ;main.c: 188: TEMPADC();
  1794  0DDF  158A  2642  158A   	fcall	_TEMPADC
  1795                           
  1796                           ;main.c: 190: ++adcc;
  1797  0DE2  3001               	movlw	1
  1798  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0DE5  07BD               	addwf	_adcc,f
  1801  0DE6  1803               	skipnc
  1802  0DE7  0ABE               	incf	_adcc+1,f
  1803  0DE8  3000               	movlw	0
  1804  0DE9  07BE               	addwf	_adcc+1,f
  1805                           
  1806                           ;main.c: 191: if(adcc==5)
  1807  0DEA  3005               	movlw	5
  1808  0DEB  063D               	xorwf	_adcc,w
  1809  0DEC  043E               	iorwf	_adcc+1,w
  1810  0DED  1D03               	btfss	3,2
  1811  0DEE  2DF1               	goto	l1856
  1812                           
  1813                           ;main.c: 192: adcc=0;
  1814  0DEF  01BD               	clrf	_adcc
  1815  0DF0  01BE               	clrf	_adcc+1
  1816  0DF1                     l1856:	
  1817                           
  1818                           ;main.c: 193: ADON=0;
  1819  0DF1  101F               	bcf	31,0	;volatile
  1820  0DF2  2DC9               	goto	l1834
  1821  0DF3                     __end_of_main:	
  1822                           ;main.c: 194: }
  1823                           ;main.c: 196: return 0;
  1824                           ;	Return value of _main is never used
  1825                           
  1826                           
  1827                           	psect	text1
  1828  00F2                     __ptext1:	
  1829 ;; *************** function _timer0_init *****************
  1830 ;; Defined at:
  1831 ;;		line 84 in file "main.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;		None
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1
  1845 ;;      Params:         0       0       0
  1846 ;;      Locals:         0       0       0
  1847 ;;      Temps:          0       0       0
  1848 ;;      Totals:         0       0       0
  1849 ;;Total ram usage:        0 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    1
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _timer0_init
  1861  00F2                     _timer0_init:	
  1862                           
  1863                           ;main.c: 86: T0CS=0;
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _timer0_init: [wreg]
  1867  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1868  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1869  00F4  1281               	bcf	1,5	;volatile
  1870                           
  1871                           ;main.c: 87: PSA=1;
  1872  00F5  1581               	bsf	1,3	;volatile
  1873                           
  1874                           ;main.c: 88: T0IF=0;
  1875  00F6  110B               	bcf	11,2	;volatile
  1876                           
  1877                           ;main.c: 89: T0IE=1;
  1878  00F7  168B               	bsf	11,5	;volatile
  1879                           
  1880                           ;main.c: 90: TMR0=0x0e;
  1881  00F8  300E               	movlw	14
  1882  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1883  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1884  00FB  0081               	movwf	1	;volatile
  1885                           
  1886                           ;main.c: 94: GIE=1;
  1887  00FC  178B               	bsf	11,7	;volatile
  1888  00FD  0008               	return
  1889  00FE                     __end_of_timer0_init:	
  1890                           
  1891                           	psect	text2
  1892  07EC                     __ptext2:	
  1893 ;; *************** function _serial_init *****************
  1894 ;; Defined at:
  1895 ;;		line 127 in file "main.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1
  1909 ;;      Params:         0       0       0
  1910 ;;      Locals:         0       0       0
  1911 ;;      Temps:          0       0       0
  1912 ;;      Totals:         0       0       0
  1913 ;;Total ram usage:        0 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    1
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _serial_init
  1925  07EC                     _serial_init:	
  1926                           
  1927                           ;main.c: 130: TXSTA=0x24;
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _serial_init: [wreg]
  1931  07EC  3024               	movlw	36
  1932  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  1933  07EE  1303               	bcf	3,6	;RP1=0, select bank1
  1934  07EF  0098               	movwf	24	;volatile
  1935                           
  1936                           ;main.c: 131: RCSTA=0x80;
  1937  07F0  3080               	movlw	128
  1938  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1939  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1940  07F3  0098               	movwf	24	;volatile
  1941                           
  1942                           ;main.c: 132: SPBRG=0x19;
  1943  07F4  3019               	movlw	25
  1944  07F5  1683               	bsf	3,5	;RP0=1, select bank1
  1945  07F6  1303               	bcf	3,6	;RP1=0, select bank1
  1946  07F7  0099               	movwf	25	;volatile
  1947                           
  1948                           ;main.c: 133: GIE=1;
  1949  07F8  178B               	bsf	11,7	;volatile
  1950                           
  1951                           ;main.c: 134: PEIE=1;
  1952  07F9  170B               	bsf	11,6	;volatile
  1953                           
  1954                           ;main.c: 135: RCIE=0;
  1955  07FA  128C               	bcf	12,5	;volatile
  1956  07FB  0008               	return
  1957  07FC                     __end_of_serial_init:	
  1958                           
  1959                           	psect	text3
  1960  0514                     __ptext3:	
  1961 ;; *************** function _eevinit *****************
  1962 ;; Defined at:
  1963 ;;		line 34 in file "eev.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  i               2   17[BANK0 ] int 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1
  1977 ;;      Params:         0       0       0
  1978 ;;      Locals:         0       2       0
  1979 ;;      Temps:          0       5       0
  1980 ;;      Totals:         0       7       0
  1981 ;;Total ram usage:        7 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    3
  1984 ;; This function calls:
  1985 ;;		_delay2ms
  1986 ;;		_eevdriver
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _eevinit
  1994  0514                     _eevinit:	
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _eevinit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1998  0514  3001               	movlw	1
  1999  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0517  00DC               	movwf	eevinit@i
  2002  0518  3000               	movlw	0
  2003  0519  00DD               	movwf	eevinit@i+1
  2004                           
  2005                           ;eev.c: 38: PORTCBIT.LBIT=STEP[0];
  2006  051A  3004               	movlw	low (_STEP| (0+32768))
  2007  051B  0084               	movwf	4
  2008  051C  3085               	movlw	high (_STEP| (0+32768))
  2009  051D  00FF               	movwf	127
  2010  051E  118A  2100  118A   	fcall	stringtab
  2011  0521  00D7               	movwf	??_eevinit
  2012  0522  0807               	movf	7,w	;volatile
  2013  0523  0657               	xorwf	??_eevinit,w
  2014  0524  39F0               	andlw	-16
  2015  0525  0657               	xorwf	??_eevinit,w
  2016  0526  0087               	movwf	7	;volatile
  2017                           
  2018                           ;eev.c: 41: delay2ms(200);
  2019  0527  30C8               	movlw	200
  2020  0528                     L1:	
  2021  0528  00D0               	movwf	delay2ms@x
  2022  0529  3000               	movlw	0
  2023  052A  00D1               	movwf	delay2ms@x+1
  2024  052B  118A  27C9  118A   	fcall	_delay2ms
  2025                           
  2026                           ;eev.c: 42: while(i<(500-EEVSTEP))
  2027  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2028  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0530  095F               	comf	_EEVSTEP,w
  2030  0531  00D7               	movwf	??_eevinit
  2031  0532  0960               	comf	_EEVSTEP+1,w
  2032  0533  00D8               	movwf	??_eevinit+1
  2033  0534  0AD7               	incf	??_eevinit,f
  2034  0535  1903               	skipnz
  2035  0536  0AD8               	incf	??_eevinit+1,f
  2036  0537  0857               	movf	??_eevinit,w
  2037  0538  3EF4               	addlw	244
  2038  0539  00D9               	movwf	??_eevinit+2
  2039  053A  0858               	movf	??_eevinit+1,w
  2040  053B  1803               	skipnc
  2041  053C  3E01               	addlw	1
  2042  053D  3E01               	addlw	1
  2043  053E  00DA               	movwf	??_eevinit+3
  2044  053F  085D               	movf	eevinit@i+1,w
  2045  0540  3A80               	xorlw	128
  2046  0541  00DB               	movwf	??_eevinit+4
  2047  0542  085A               	movf	??_eevinit+3,w
  2048  0543  3A80               	xorlw	128
  2049  0544  025B               	subwf	??_eevinit+4,w
  2050  0545  1D03               	skipz
  2051  0546  2D49               	goto	u1995
  2052  0547  0859               	movf	??_eevinit+2,w
  2053  0548  025C               	subwf	eevinit@i,w
  2054  0549                     u1995:	
  2055  0549  1803               	btfsc	3,0
  2056  054A  2D5E               	goto	l1740
  2057                           
  2058                           ;eev.c: 43: {eevdriver(1);
  2059  054B  3001               	movlw	1
  2060  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2061  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2062  054E  00D0               	movwf	eevdriver@x
  2063  054F  3000               	movlw	0
  2064  0550  00D1               	movwf	eevdriver@x+1
  2065  0551  158A  2698  118A   	fcall	_eevdriver
  2066                           
  2067                           ;eev.c: 44: i++;
  2068  0554  3001               	movlw	1
  2069  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0557  07DC               	addwf	eevinit@i,f
  2072  0558  1803               	skipnc
  2073  0559  0ADD               	incf	eevinit@i+1,f
  2074  055A  3000               	movlw	0
  2075  055B  07DD               	addwf	eevinit@i+1,f
  2076                           
  2077                           ;eev.c: 45: delay2ms(8);
  2078  055C  3008               	movlw	8
  2079  055D  2D28               	goto	L1
  2080  055E                     l1740:	
  2081                           
  2082                           ;eev.c: 47: }
  2083                           ;eev.c: 50: PORTCBIT.LBIT=STEP[stepcount];
  2084  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2085  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0560  0843               	movf	_stepcount,w
  2087  0561  00D7               	movwf	??_eevinit
  2088  0562  0757               	addwf	??_eevinit,w
  2089  0563  3E04               	addlw	low (_STEP| (0+32768))
  2090  0564  0084               	movwf	4
  2091  0565  3085               	movlw	high (_STEP| (0+32768))
  2092  0566  1803               	skipnc
  2093  0567  3E01               	addlw	1
  2094  0568  00FF               	movwf	127
  2095  0569  118A  2100  118A   	fcall	stringtab
  2096  056C  00D8               	movwf	??_eevinit+1
  2097  056D  0807               	movf	7,w	;volatile
  2098  056E  0658               	xorwf	??_eevinit+1,w
  2099  056F  39F0               	andlw	-16
  2100  0570  0658               	xorwf	??_eevinit+1,w
  2101  0571  0087               	movwf	7	;volatile
  2102                           
  2103                           ;eev.c: 51: delay2ms(200);
  2104  0572  30C8               	movlw	200
  2105  0573  00D0               	movwf	delay2ms@x
  2106  0574  3000               	movlw	0
  2107  0575  00D1               	movwf	delay2ms@x+1
  2108  0576  118A  27C9  118A   	fcall	_delay2ms
  2109                           
  2110                           ;eev.c: 52: i=0;
  2111  0579  1283               	bcf	3,5	;RP0=0, select bank0
  2112  057A  1303               	bcf	3,6	;RP1=0, select bank0
  2113  057B  01DC               	clrf	eevinit@i
  2114  057C  01DD               	clrf	eevinit@i+1
  2115  057D                     l1752:	
  2116                           ;eev.c: 53: while(i<560)
  2117                           
  2118  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2119  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2120  057F  085D               	movf	eevinit@i+1,w
  2121  0580  3A80               	xorlw	128
  2122  0581  00FF               	movwf	127
  2123  0582  3082               	movlw	130
  2124  0583  027F               	subwf	127,w
  2125  0584  1D03               	skipz
  2126  0585  2D88               	goto	u2005
  2127  0586  3030               	movlw	48
  2128  0587  025C               	subwf	eevinit@i,w
  2129  0588                     u2005:	
  2130  0588  1803               	btfsc	3,0
  2131  0589  2DA2               	goto	l1754
  2132                           
  2133                           ;eev.c: 54: {eevdriver(0);
  2134  058A  3000               	movlw	0
  2135  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2136  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2137  058D  00D0               	movwf	eevdriver@x
  2138  058E  00D1               	movwf	eevdriver@x+1
  2139  058F  158A  2698  118A   	fcall	_eevdriver
  2140                           
  2141                           ;eev.c: 55: i++;
  2142  0592  3001               	movlw	1
  2143  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2145  0595  07DC               	addwf	eevinit@i,f
  2146  0596  1803               	skipnc
  2147  0597  0ADD               	incf	eevinit@i+1,f
  2148  0598  3000               	movlw	0
  2149  0599  07DD               	addwf	eevinit@i+1,f
  2150                           
  2151                           ;eev.c: 56: delay2ms(8);
  2152  059A  3008               	movlw	8
  2153  059B  00D0               	movwf	delay2ms@x
  2154  059C  3000               	movlw	0
  2155  059D  00D1               	movwf	delay2ms@x+1
  2156  059E  118A  27C9  118A   	fcall	_delay2ms
  2157  05A1  2D7D               	goto	l1752
  2158  05A2                     l1754:	
  2159                           
  2160                           ;eev.c: 58: }
  2161                           ;eev.c: 62: PORTCBIT.LBIT=STEP[stepcount];
